Version 4
SHEET 1 3368 1364
WINDOW 123 0 0 Left 2
SYMATTR Value SINE(0 1 5000)
SYMATTR InstName V2
SYMBOL res -32 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -56 57 VTop 2
SYMATTR InstName R5
SYMATTR Value 164k
SYMBOL res 192 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -56 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 164k
SYMBOL res 96 352 R180
WINDOW 0 -38 32 Left 2
WINDOW 3 43 32 Left 2
SYMATTR InstName R7
SYMATTR Value 164k
SYMBOL cap 64 112 R0
SYMATTR InstName C1
SYMATTR Value .016µF
SYMBOL cap -80 240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value .016µF
SYMATTR SpiceLine Rser=3.9
SYMBOL cap 176 240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value .016µF
SYMATTR SpiceLine Rser=3.9
SYMBOL voltage -656 176 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value 10
SYMBOL voltage -752 192 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value -10v
SYMBOL cap -32 112 R0
SYMATTR InstName C4
SYMATTR Value .016µF
SYMBOL res 0 352 R180
WINDOW 0 -38 32 Left 2
WINDOW 3 43 32 Left 2
SYMATTR InstName R1
SYMATTR Value 164k
SYMBOL Opamps\\LTC6244HV 384 96 R0
SYMATTR InstName U3
SYMBOL Opamps\\LTC6244HV 384 576 R0
SYMATTR InstName U5
SYMBOL Opamps\\LTC6244HV 784 80 R0
SYMATTR InstName U1
SYMBOL cap 704 80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value .01µ
SYMBOL cap 608 80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value .022µ
SYMBOL res 704 112 R0
SYMATTR InstName R2
SYMATTR Value 806
SYMBOL res 848 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 634
SYMBOL Opamps\\LTC6244HV 1216 80 R0
SYMATTR InstName U2
SYMBOL cap 1136 80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value .012µ
SYMBOL cap 1040 80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value .027µ
SYMBOL res 1136 112 R0
SYMATTR InstName R4
SYMATTR Value 909
SYMBOL res 1280 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 383
SYMBOL Opamps\\LTC6244HV 1616 80 R0
SYMATTR InstName U4
SYMBOL cap 1536 80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value .0033µ
SYMBOL cap 1440 80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value .0068µ
SYMBOL res 1536 112 R0
SYMATTR InstName R9
SYMATTR Value 9.09k
SYMBOL res 1680 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 549
SYMBOL Opamps\\LTC6244HV 1968 96 R0
SYMATTR InstName U7
SYMBOL res 2048 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 5k
SYMBOL res 1856 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL res 2192 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 1.2k
SYMBOL cap 2192 96 R0
SYMATTR InstName C11
SYMATTR Value 1n
SYMBOL Opamps\\LTC6244HV 784 560 R0
SYMATTR InstName U6
SYMBOL res 720 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 21k
SYMBOL res 624 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 9.53k
SYMBOL cap 832 336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 820p
SYMBOL cap 736 688 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C13
SYMATTR Value 680p
SYMBOL Opamps\\LTC6244HV 1232 560 R0
SYMATTR InstName U8
SYMBOL res 1168 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 14.7k
SYMBOL res 1072 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 11.3k
SYMBOL cap 1280 336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMBOL cap 1184 688 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C15
SYMBOL Opamps\\LTC6244HV 1680 560 R0
SYMATTR InstName U9
SYMBOL res 1616 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMBOL res 1520 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMBOL cap 1728 336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMBOL cap 1632 688 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C17
SYMBOL Opamps\\LTC6244HV 2128 560 R0
SYMATTR InstName U10
SYMBOL res 2064 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMBOL res 1968 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMBOL cap 2176 336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMBOL cap 2080 688 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C19
TEXT -648 -40 Left 2 !.tran 0 .02 .01 .0001 uic
TEXT -312 160 Left 2 ;FM Signal
TEXT -448 24 Left 2 ;60Hz Main
TEXT -648 -80 Left 2 !;ac oct 30 10 1000000
TEXT 1392 -240 Left 2 ;Sallen Key Highpass (15kHz Passband 3kHz Stop @ - 89dB)
